Sr No,CollegeName,Location,Phones,Fax,Websites,AffiliatedTo
1,College of Engineering Kopargaon,Ahmednagar ," [phone], 223362,22394", [phone], http://www.coekpg.org,PuneUniversity
2,College of Engineering Ahmednagar,Ahmednagar , [phone] 2779496, [phone], http://www.enggnagar.com,PuneUniversity
3,Amrutvahini College of Engineering,Ahmednagar , [phone]/15/17/18, [phone], http://www.avcoe.org,PuneUniversity
4,SRES College of Engineering,Ahmednagar ," [phone], 223362,22394", [phone], http://www.coekpg.org,PuneUniversity
5,Pravara Rural Engineering College,Ahmednagar ," [phone], 273539", [phone], http://www.pravaraengg.org.in,PuneUniversity
6,College of Engineering & Technology Akola,Akola ," [phone], 225069", [phone], http://www.coeta.org,SantGadgeBabaAmravatiUniversity
7,College of Agricultural Engineering and Technology Akola,Akola ," [phone], 58184, 58024",,,DrPanjabraoDeshmukhKrishiVidyapeeth
8,College of Engineering and Technology,Akola , [phone],,,SantGadgeBabaAmravatiUniversity
9,Sipnas College of Engineering & Technology,Amravati , [phone] / 2522343, [phone], http://www.sipnaengg.ac.in,SantGadgeBabaAmravatiUniversity
10,Government College of Engineering Amravati,Amravati , [phone], [phone], http://www.gcoea.ac.in,SantGadgeBabaAmravatiUniversity
11,Prof. Ram Meghe Institute of Technology & Research,Amravati ," [phone], 2681159", [phone], http://www.coebadnera.com,SantGadgeBabaAmravatiUniversity
12,Deogiri Institute of Engineering & Management Studies,Aurangabad , +91--2364217/19, +91--2364219, http://www.dietms.org,Dr.BabasahebAmbedkarMarathwadaUniversity
13,Jawaharlal Nehru Engineering College,Aurangabad , +91--2482893 /2484693/248, +91--2482235 / 2484445, http://www.jnec.org,Dr.BabasahebAmbedkarMarathwadaUniversity
14,Marathwada Institute of Technology Aurangabad,Aurangabad ," +91--2377284, 2376496, 23", +91--2376154, http://www.pescoe.org,Dr.BabasahebAmbedkarMarathwadaUniversity
15,PES College of Engineering,Aurangabad ," +91--2400031, 2400025", +91-240 -2332835, http://www.geca.ac.in,Dr.BabasahebAmbedkarMarathwadaUniversity
16,Government College of Engineering Aurangabad,Aurangabad ," +91-240 -2332635, 2326405",,,Dr.BabasahebAmbedkarMarathwadaUniversity
17,Aditya Engineering College,Aurangabad ," [phone], 221812", [phone], http://www.adityaeducation.org.in,Dr.BabasahebAmbedkarMarathwadaUniversity
18,College of Engineering Ambajogai,Aurangabad , [phone], [phone], http://www.coea.ac.in,Dr.BabasahebAmbedkarMarathwadaUniversity
19,Nagnathappa Halge College of Engineering,Aurangabad , [phone], [phone], http://www.nhce.org.in,Dr.BabasahebAmbedkarMarathwadaUniversity
20,College of Engineering Navalnagar,Dhule ," [phone], 260245", [phone], http://www.sesnavalnagar.org,NorthMaharashtraUniversity
21,Gangamai College of Engineering,Dhule , [phone], [phone],,NorthMaharashtraUniversity
22,Poojya Sane Guruji V.P. Mandal's College of Engineering,Dhule ," [phone], 272713, 2722", [phone],,NorthMaharashtraUniversity
23,Bapusaheb Shivajirao Deore College of Engineering,Dhule ,,,,NorthMaharashtraUniversity
24,College of Engineering & Technology Jalgaon,Jalgaon , [phone] / 2258391, [phone], http://www.sscoetjalgaon.ac.in,NorthMaharashtraUniversity
25,Government College of Engineering Jalgaon,Jalgaon , [phone], [phone], http://www.govtcoejal.ac.in,NorthMaharashtraUniversity
26,Godavari College of Engineering,Jalgaon , [phone], [phone], http://www.engg.godavarifoundation.org,NorthMaharashtraUniversity
27,College of Engineering & Information Technology Jalgaon,Jalgaon ," [phone], 2242052", [phone], http://coeit.kces.in,NorthMaharashtraUniversity
28,Shrama Sadhana Bombay Trusts's College of Engineering and Technology,Jalgaon ," [phone], 2258170", [phone], http://www.sscoetjalgaon.ac.in,AllIndiaCouncilforTechnicalEducation
29,J.T. Mahajan College of Engineering,Jalgaon ," [phone], 248179", [phone], http://www.jtmcoef.ac.in,AllIndiaCouncilforTechnicalEducation
30,Shri Sant Gadge Baba College of Engineering & Technology,Jalgaon ," [phone], 221719, 2217", [phone], http://www.ssgbcoet.com,NorthMaharashtraUniversity
31,Shri Sureshdada Jain College of Engineering,Jalgaon ," [phone], 2263036, 22", [phone], http://www.ssjcoejalgaon.net,NorthMaharashtraUniversity
32,DYPCET Kolhapur,Kasaba, [phone], [phone], http://www.dypkopeng.ac.in,ShivajiUniversity
33,Kolhapur Institute of Technology's College of Engineering,Kolhapur , [phone]/ +91-0231-26, [phone], http://www.kitcoek.org,ShivajiUniversity
34,Dr JJ Magdum College of Engineering,Kolhapur ," [phone], 221827", [phone], http://www.jjmcoe.org,ShivajiUniversity
35,Tatyasaheb Kore Institute of Engineering & Technology,Kolhapur , [phone] / 224013 / 22, [phone], http://www.tkietwarana.org,ShivajiUniversity
36,D.K.T.E. Society's Textile and Engineering Institute,Kolhapur ," [phone], 2432340, 24", [phone], http://www.dktes.com,ShivajiUniversity
37,Dattajirao Kadam Techology Education Society's Textile & Engineering Insti,Kolhapur ," [phone], 2432340, 24", [phone], http://www.dktes.com,ShivajiUniversity
38,College of Agriculture Latur,Latur ," +91--242088,", +91--240398, http://mkv2.mah.nic.in/agl/aglindex.html,MarathwadaAgriculturalUniversity
39,Maharashtra College of Engineering,Latur ," [phone], 221255", [phone], http://www.mce-nilanga.com,SwamRamanandTeerthMarathwadaUniversity
40,M.S. Bidve Engineering College,Latur ,,, http://www.msbecl.ac.in,SwamiRamanandTeerthMarathwadaUniversity
41,IIT Bombay,Mumbai , [phone], [phone], http://www.iitb.ac.in,IITBombay
42,MGM College of Engineering & Technology,Mumbai , +91--55908119, +91--27423403, http://www.mgmmumbai.ac.in,MumbaiUniversity
43,KJ Somaiya College of Engineering,Mumbai , [phone], [phone], http://www.somaiya.edu,MumbaiUniversity
44,KJ Somaiya Institute of Engineering & Information Technology,Mumbai ," [phone], 2454094", [phone], http://www.somaiya.edu,MumbaiUniversity
45,MH Saboo Siddik College of Engineering,Mumbai , +91--23012922 / 23051356, +91--23082640, http://www.mhss.edu,MumbaiUniversity
46,DJ Sanghvi College of Engineering,Mumbai , [phone] / 2610 746, [phone], http://www.djscoe.org,MumbaiUniversity
47,Datta Meghe College of Engineering,Mumbai ," +91--27692854, 27691662,", +91--27691665, http://www.dmce.edu,MumbaiUniversity
48,Fr Conceicao Rodrigues College of Engineering,Mumbai , [phone] / 842 / 004, [phone], http://www.frcrce.ac.in,MumbaiUniversity
49,Bharati Vidyapeeth College of Engineering,Mumbai ," +91--27571074, 27572140", +91--27573196, http://www.bvcoenm.org.in,MumbaiUniversity
50,Veermata Jijabai Technological Institute,Mumbai , [phone]-76, [phone], http://www.vjti.ac.in,MumbaiUniversity
51,Mukesh Patel School of Technology Management & Engineering,Mumbai ," [phone]/71, 2620179", [phone], http://www.mpstme-nmims.org,NarseeMonjeeInstituteofManagementandHigherStudies
52,Pillais Institute of Information Technology,Mumbai , [phone]/1700, [phone], http://www.piit.ac.in,MumbaiUniversity
53,Shree L R Tiwari College of Engineering,Mumbai ," [phone] (O), 652957", [phone], http://www.slrtce.in,MumbaiUniversity
54,Bharatiya Vidya Bhavan's Sardar Patel College of Engineering,Mumbai ," [phone], 26232192", [phone], http://www.spce.ac.in,MumbaiUniversity
55,Shah and Anchor Kutchhi Engineering College,Mumbai , [phone], [phone], http://www.shahandanchor.com,MumbaiUniversity
56,Rajiv Gandhi Institute of Technology,Mumbai , [phone]/26/27/28, [phone], http://www.mctrgit.ac.in,MumbaiUniversity
57,Rizvi College of Engineering,Mumbai , [phone]/72,, http://eng.rizvi.edu.in/,MumbaiUniversity
58,Vivekanand Education Societys Institute of Technology,Mumbai , [phone] / 2554 3352,, http://www.vesit.edu,MumbaiUniversity
59,St Francis Institute of Technology,Mumbai ," [phone], 2350989",, http://www.sfitengg.org,MumbaiUniversity
60,Vidyavardhinis College of Engineering and Technology,Mumbai ,,, http://www.vcet.edu.in,MumbaiUniversity
61,Kavikulguru Institute of Technology & Science,Nagpur , [phone], [phone], http://www.kits.edu,NagpurUniversity
62,VNIT Nagpur,Nagpur ," +91--2222828, 2224123, 22"," +91--2223969, 2223230", http://www.vnit.ac.in,VNITNagpur
63,Ankush College of Engineering,Nagpur , +91--236383, [phone], http://www.jlcce.org,NagpurUniversity
64,JL Chaturvedi College of Engineering,Nagpur , [phone] / 271150, +91--232560, http://www.ghrce.raisoni.net,NagpurUniversity
65,Laxminarayan Institute of Technology,Nagpur , +[phone]," [phone], 2711870", http://www.kdkce.edu.in,NagpurUniversity
66,GH Raisoni College of Engineering,Nagpur ," +91--236383, 235669", [phone], http://www.piet.ltjss.net,NagpurUniversity
67,KDK College of Engineering,Nagpur ," [phone], 2710030, 27", [phone], http://www.rknec.edu,NagpurUniversity
68,Priyadarshini College of Engineering,Nagpur ," [phone], 237307, 2361", [phone], http://www.ucoe.org.in,AllIndiaCouncilforTechnicalEducation
69,Priyadarshini Institute of Engineering and Technology,Nagpur ," +91-7104-236463,236455,236470",, http://www.ycce.edu,NagpurUniversity
70,Shri Ramdeobaba Kamla Nehru Engineering College,Nagpur , [phone] / 8 / 9,,,NagpurUniversity
71,Umrer College of Engineering,Nagpur , [phone],,,NagpurUniversity
72,Yashwantrao Chavan College of Engineering,Nagpur ," [phone], 329249, 3292",,,NagpurUniversity
73,MGM College of Engineering,Nanded ," [phone], 224087", [phone], http://www.mgmcen.org,SwamiRamanandTeerthMarathwadaUniversity
74,Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded ," [phone], 306", [phone], http://www.sggs.ac.in,SwamiRamanandTeerthMarathwadaUniversity
75,K K Wagh Institute of Engineering Education & Research,Nashik ," [phone], 2516671", [phone], http://www.kkwagh.org,PuneUniversity
76,MET Institute of Engineering,Nashik , [phone], [phone], http://www.met.edu,PuneUniversity
77,NDMVP Samaj's College of Engineering,Nashik , [phone]/2573422, [phone], http://www.ndmvpcoe.org,PuneUniversity
78,SND College of Engineering & Research Centre,Nashik , [phone], [phone], http://www.snjbcoe.org,PuneUniversity
79,SNJBs KBJ College of Engineering,Nashik , [phone] / 253750, [phone], http://svitnashik.in/,PuneUniversity
80,Sir Visveswaraya Memorial Engineering College,Nashik ," [phone], 271179", [phone],,PuneUniversity
81,Lokmanya Tilak College of Engineering,NaviMumbai ," [phone], 27541006,", [phone], http://www.ltce.ltjss.net,MumbaiUniversity
82,Terna Engineering College,NaviMumbai , [phone] / 27715037, [phone], http://www.terna.org,MumbaiUniversity
83,Annasaheb Chudaman Patil College of Engineering,NaviMumbai , [phone] / 27745732/, [phone] / 27745732, http://www.acpce.org,MumbaiUniversity
84,Fr Conceicao Rodrigues Institute of Technology,NaviMumbai ," [phone], 27661924,", [phone], http://www.fcrit.ac.in,MumbaiUniversity
85,Ramrao Adik Institute of Technology,NaviMumbai , [phone], [phone], http://www.rait.ac.in,MumbaiUniversity
86,Smt Indira Gandhi College of Engineering,NaviMumbai , [phone] / 27544626, [phone], http://www.sigce.edu.in,MumbaiUniversity
87,SIES Graduate School of Technology,NaviMumbai , [phone] / 27716928, [phone], http://www.siesgst.com,MumbaiUniversity
88,Saraswati College of Engineering,NaviMumbai ," [phone], 27743707,",, http://www.scoe.edu.in,MumbaiUniversity
89,College of Engineering Osmanabad,Osmanabad ," [phone], 251011", [phone], http://www.coeosmanabad.com,Dr.BabasahebAmbedkarMarathwadaUniversity
90,Shree Tuljabhavani College of Engineering,Osmanabad ,,,,Dr.BabasahebAmbedkarMarathwadaUniversity
91,Cusrow Wadia Institute of Technology,Pune ," +91--26164814 / 15, 26163", +91--26161310, http://www.maepune.com,PuneUniversity
92,Maharashtra Academy of Engineering,Pune ," [phone], 27185514,"," [phone], 30253799", http://www.moderncoe.com,PuneUniversity
93,PES Modern College of Engineering,Pune ," +91--5533638, 25533648", +91--25530957, http://www.mescoepune.org,PuneUniversity
94,Modern Education Society?s College of Engineering,Pune , [phone], [phone], http://www.pvgcoet.ac.in,PuneUniversity
95,PVG COET Pune,Pune , [phone] / 65 / 79, [phone], http://www.coep.org.in,PuneUniversity
96,College Of Engineering Pune,Pune , [phone], [phone], http://www.vit.edu,PuneUniversity
97,VIT Pune,Pune , [phone]/24202210/24, [phone], http://www.aissmsioit.edu.in,PuneUniversity
98,Institute of Information Technology Pune,Pune ," [phone], 26051636", [phone], http://www.pddypiet.org,PuneUniversity
99,DY Patil Institute of Engineering & Technology,Pune , [phone]/96/97, [phone], http://www.dypce-ak.com,PuneUniversity
100,DY Patil College of Engineering,Pune , [phone]/58, [phone], http://www.cumminscollege.org,PuneUniversity
101,Cummins College of Engineering for Women,Pune , [phone], [phone], http://www.bvcoew.ac.in,PuneUniversity
102,Bharati Vidyapeeth's College of Engineering for Women,Pune ," [phone], 24371684", [phone], http://www.aitpune.com,PuneUniversity
103,Army Institute of Technology,Pune ," [phone], 27157612", [phone], http://www.pict.edu,PuneUniversity
104,Pune Institute of Computer Technology,Pune ," [phone], 24372041,", [phone], http://www.pvgcoet.ac.in,PuneUniversity
105,PVG's College of Engineering and Technology,Pune , [phone] / 65 / 79, [phone], http://www.mitpune.com,PuneUniversity
106,Maharashtra Institute of Technology,Pune ," [phone], 3027 3459", [phone], http://www.gsmozecoe.com,PuneUniversity
107,Parvatibai Genba Moze College of Engineering & Research Centre,Pune , [phone], [phone], http://www.sinhgad.edu,PuneUniversity
108,Smt Kashibai Navale College of Engineering,Pune , [phone], [phone], http://engg.svpm.edu.in,PuneUniversity
109,SVPMs College of Engineering,Pune ," [phone], 27653166", [phone], http://www.pccoepune.com,PuneUniversity
110,Pimpri Chinchwad College of Engineering,Pune ," [phone], 26051660,",, http://www.aicoep.org,PuneUniversity
111,All India Shri Shivaji Memorial Society's College of Engineering,Pune , [phone],, http://www.sinhgad.edu,PuneUniversity
112,Sinhgad College of Engineering,Pune , [phone]/43,, http://www.sigpune.com,PuneUniversity
113,Symbiosis Institute of Geoinformatics,Pune ," [phone], 39116404",, http://www.sitpune.edu.in,SymbiosisInternationalUniversity
114,Symbiosis Institute of Technology,Pune ,,,,SymbiosisInternationalUniversity
115,Konkan Education Society's Engineering College,Mumbai, [phone], [phone], http://www.kgce.org,MumbaiUniversity
116,Konkan Gyanpeeth College of Engineering,Raigad ," [phone], 221221, 2237",,,MumbaiUniversity
117,Narayan Nagu Patil Engineering College,Raigad ,,,,MumbaiUniversity
118,Shri Annasaheb Dange College of Engineering & Technology,Sangli , [phone], [phone], http://www.adcet.org.in,ShivajiUniversity
119,Vasantraodada Patil Institute of Management Studies & Research,Sangli ," [phone], 2212427, 22", [phone], http://www.vpimsrsangli.org,ShivajiUniversity
120,K.E. Society's College of Engineering,Sangli ," [phone], 2366317", [phone], http://www.pvpitsangli.org,ShivajiUniversity
121,Padmabhooshan Vasantraodada Patil Institute of Technology,Sangli , [phone], [phone], http://www.walchandsangli.ac.in,ShivajiUniversity
122,Walchand College of Engineering,Sangli ,,,,ShivajiUniversity
123,Bharatratna Indira Gandhi College of Engineering,Solapur , [phone]/43, [phone], http://www.bigce.org.in,SolapurUniversity
124,Brahmdevdada Mane Institute of Technology,Solapur ,, [phone], http://www.bmssp.org/bmit,SolapurUniversity
125,Walchand Institute of Technology,Solapur ,,, http://www.witsolapur.org,ShivajiUniversity
126,Shivajirao S Jondhale College of Engineering,Thane , +91--2870215 /16, +91--25973739, http://www.shivajiraojondhalecoe.com,MumbaiUniversity
127,Parshvanath College of Engineering,Thane ," +91--25973737, 25973738",, http://www.parshvanathengg.com,MumbaiUniversity
